Date : 2025-05-12 17:07:07
Directory : c:\Users\Jolan\Desktop\proximitylinked
Total : 288 files,  34949 codes, 4761 comments, 7999 blanks, all 47709 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\img\icon-yes.svg                                        | XML                     |          3 |          0 |          1 |          4 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\img\inline-delete.svg                                   | XML                     |          3 |          0 |          1 |          4 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\img\search.svg                                          | XML                     |          3 |          0 |          1 |          4 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\img\selector-icons.svg                                  | XML                     |         34 |          0 |          1 |         35 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\img\sorting-icons.svg                                   | XML                     |         19 |          0 |          1 |         20 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\img\tooltag-add.svg                                     | XML                     |          3 |          0 |          1 |          4 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\img\tooltag-arrowright.svg                              | XML                     |          3 |          0 |          1 |          4 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\SelectBox.js                                         | JavaScript              |        111 |          5 |          1 |        117 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\SelectFilter2.js                                     | JavaScript              |        258 |         28 |         22 |        308 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\actions.js                                           | JavaScript              |        175 |          9 |         21 |        205 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\admin\DateTimeShortcuts.js                           | JavaScript              |        317 |         65 |         27 |        409 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\admin\RelatedObjectLookups.js                        | JavaScript              |        216 |         14 |         23 |        253 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\autocomplete.js                                      | JavaScript              |         28 |          2 |          4 |         34 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\calendar.js                                          | JavaScript              |        196 |         28 |         16 |        240 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\cancel.js                                            | JavaScript              |         24 |          3 |          3 |         30 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\change_form.js                                       | JavaScript              |         14 |          2 |          1 |         17 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\core.js                                              | JavaScript              |        148 |         19 |         18 |        185 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\filters.js                                           | JavaScript              |         20 |          6 |          5 |         31 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\inlines.js                                           | JavaScript              |        272 |         61 |         27 |        360 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\jquery.init.js                                       | JavaScript              |          2 |          6 |          1 |          9 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\nav_sidebar.js                                       | JavaScript              |         73 |          1 |          6 |         80 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\popup_response.js                                    | JavaScript              |         15 |          0 |          1 |         16 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\prepopulate.js                                       | JavaScript              |         29 |         10 |          5 |         44 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\prepopulate_init.js                                  | JavaScript              |         15 |          0 |          1 |         16 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\theme.js                                             | JavaScript              |         43 |          3 |          6 |         52 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\unusable_password_field.js                           | JavaScript              |         24 |          5 |          1 |         30 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\urlify.js                                            | JavaScript              |        159 |          5 |          6 |        170 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\jquery\jquery.js                              | JavaScript              |      6,767 |      1,887 |      2,063 |     10,717 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\jquery\jquery.min.js                          | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\LICENSE.md                            | Markdown                |         17 |          0 |          5 |         22 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\af.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\ar.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\az.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\bg.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\bn.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\bs.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\ca.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\cs.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\da.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\de.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\dsb.js                           | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\el.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\en.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\es.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\et.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\eu.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\fa.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\fi.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\fr.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\gl.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\he.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\hi.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\hr.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\hsb.js                           | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\hu.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\hy.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\id.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\is.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\it.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\ja.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\ka.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\km.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\ko.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\lt.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\lv.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\mk.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\ms.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\nb.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\ne.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\nl.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\pl.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\ps.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\pt-BR.js                         | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\pt.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\ro.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\ru.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\sk.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\sl.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\sq.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\sr-Cyrl.js                       | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\sr.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\sv.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\th.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\tk.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\tr.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\uk.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\vi.js                            | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\zh-CN.js                         | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\i18n\zh-TW.js                         | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\select2.full.js                       | JavaScript              |      5,102 |        384 |      1,335 |      6,821 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\select2\select2.full.min.js                   | JavaScript              |          1 |          1 |          0 |          2 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\xregexp\xregexp.js                            | JavaScript              |      3,817 |      1,303 |      1,007 |      6,127 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\admin\js\vendor\xregexp\xregexp.min.js                        | JavaScript              |          4 |         13 |          1 |         18 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\chat\css\layout.css                                           | CSS                     |        395 |          5 |         72 |        472 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\chat\js\chat.js                                               | JavaScript              |        340 |         13 |         75 |        428 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\friendsearch\css\friend_search.css                            | CSS                     |        202 |         18 |         34 |        254 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\friendsearch\js\friend_search.js                              | JavaScript              |        208 |         42 |         20 |        270 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\gis\css\ol3.css                                               | CSS                     |         35 |          0 |          5 |         40 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\gis\img\draw_line_off.svg                                     | XML                     |          1 |          0 |          1 |          2 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\gis\img\draw_line_on.svg                                      | XML                     |          1 |          0 |          1 |          2 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\gis\img\draw_point_off.svg                                    | XML                     |          1 |          0 |          1 |          2 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\gis\img\draw_point_on.svg                                     | XML                     |          1 |          0 |          1 |          2 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\gis\img\draw_polygon_off.svg                                  | XML                     |          1 |          0 |          1 |          2 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\gis\img\draw_polygon_on.svg                                   | XML                     |          1 |          0 |          1 |          2 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\gis\js\OLMapWidget.js                                         | JavaScript              |        201 |         14 |         19 |        234 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\js\admin_clear_buttons.js                                     | JavaScript              |         13 |          0 |          1 |         14 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\moments\css\moment_styles.css                                 | CSS                     |        198 |          9 |         42 |        249 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\moments\js\moment_feed.js                                     | JavaScript              |        350 |         14 |         64 |        428 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\rest_framework\css\bootstrap-theme.min.css                    | CSS                     |          1 |          5 |          0 |          6 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\rest_framework\css\bootstrap-tweaks.css                       | CSS                     |        177 |         15 |         46 |        238 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\rest_framework\css\bootstrap.min.css                          | CSS                     |          1 |          5 |          0 |          6 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\rest_framework\css\default.css                                | CSS                     |         62 |          3 |         18 |         83 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\rest_framework\css\font-awesome-4.0.3.css                     | CSS                     |      1,329 |          9 |          1 |      1,339 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\rest_framework\css\prettify.css                               | CSS                     |         27 |          1 |          2 |         30 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\rest_framework\docs\css\base.css                              | CSS                     |        291 |          4 |         65 |        360 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\rest_framework\docs\css\highlight.css                         | CSS                     |        101 |          6 |         19 |        126 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\rest_framework\docs\css\jquery.json-view.min.css              | CSS                     |         11 |          0 |          0 |         11 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\rest_framework\docs\js\api.js                                 | JavaScript              |        259 |         20 |         37 |        316 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\rest_framework\docs\js\highlight.pack.js                      | JavaScript              |          2 |          0 |          0 |          2 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\rest_framework\docs\js\jquery.json-view.min.js                | JavaScript              |          1 |          6 |          0 |          7 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\rest_framework\fonts\fontawesome-webfont.svg                  | XML                     |        414 |          0 |          1 |        415 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\rest_framework\fonts\glyphicons-halflings-regular.svg         | XML                     |        288 |          0 |          1 |        289 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\rest_framework\js\ajax-form.js                                | JavaScript              |         95 |         16 |         23 |        134 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\rest_framework\js\bootstrap.min.js                            | JavaScript              |          1 |          5 |          0 |          6 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\rest_framework\js\coreapi-0.1.1.js                            | JavaScript              |      1,471 |        223 |        349 |      2,043 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\rest_framework\js\csrf.js                                     | JavaScript              |         35 |          9 |         10 |         54 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\rest_framework\js\default.js                                  | JavaScript              |         32 |          6 |         10 |         48 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\rest_framework\js\jquery-3.7.1.min.js                         | JavaScript              |          1 |          1 |          1 |          3 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\rest_framework\js\load-ajax-form.js                           | JavaScript              |          3 |          0 |          1 |          4 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\rest_framework\js\prettify-min.js                             | JavaScript              |         28 |          0 |          1 |         29 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\userprofile\css\profile.css                                   | CSS                     |         48 |          1 |          6 |         55 |
| c:\Users\Jolan\Desktop\proximitylinked\staticfiles\userprofile\js\profile.js                                     | JavaScript              |         30 |          1 |          6 |         37 |
| c:\Users\Jolan\Desktop\proximitylinked\templates\base.html                                                       | HTML                    |        334 |          4 |         49 |        387 |
| c:\Users\Jolan\Desktop\proximitylinked\userprofile\__init__.py                                                   | Python                  |          0 |          0 |          1 |          1 |
| c:\Users\Jolan\Desktop\proximitylinked\userprofile\admin.py                                                      | Python                  |          1 |          1 |          2 |          4 |
| c:\Users\Jolan\Desktop\proximitylinked\userprofile\apps.py                                                       | Python                  |          4 |          0 |          3 |          7 |
| c:\Users\Jolan\Desktop\proximitylinked\userprofile\forms.py                                                      | Python                  |         45 |          1 |          7 |         53 |
| c:\Users\Jolan\Desktop\proximitylinked\userprofile\migrations\0001_initial.py                                    | Python                  |         22 |          1 |          7 |         30 |
| c:\Users\Jolan\Desktop\proximitylinked\userprofile\migrations\__init__.py                                        | Python                  |          0 |          0 |          1 |          1 |
| c:\Users\Jolan\Desktop\proximitylinked\userprofile\models.py                                                     | Python                  |         19 |          1 |          7 |         27 |
| c:\Users\Jolan\Desktop\proximitylinked\userprofile\static\userprofile\css\profile.css                            | CSS                     |         48 |          1 |          6 |         55 |
| c:\Users\Jolan\Desktop\proximitylinked\userprofile\static\userprofile\js\profile.js                              | JavaScript              |         30 |          1 |          6 |         37 |
| c:\Users\Jolan\Desktop\proximitylinked\userprofile\templates\userprofile\edit_profile.html                       | HTML                    |         96 |          0 |         24 |        120 |
| c:\Users\Jolan\Desktop\proximitylinked\userprofile\templates\userprofile\profile.html                            | HTML                    |         63 |          0 |         31 |         94 |
| c:\Users\Jolan\Desktop\proximitylinked\userprofile\tests.py                                                      | Python                  |          1 |          1 |          2 |          4 |
| c:\Users\Jolan\Desktop\proximitylinked\userprofile\urls.py                                                       | Python                  |          8 |          0 |          2 |         10 |
| c:\Users\Jolan\Desktop\proximitylinked\userprofile\views.py                                                      | Python                  |         43 |          1 |         11 |         55 |
| Total                                                                                                            |                         |     34,949 |      4,761 |      7,999 |     47,709 |
+------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
